 1-31   26-30   24-33   18-26   34-37    9-17
 4-39   24-26   15-23    8-39   30-39    3-15
 9-10   14-24    5-21   23-36    1-26    7-21
 1-35   10-38   11-37   18-30   12-20    3-17
23-29   14-26    9-12   23-38    4-34   24-30
18-23   11-39    3-10   22-23   21-25    3-19
31-35   23-31    5-25   27-31    1-21    4-11
14-21   14-30    1- 5   16-21   19-38   11-34
 6-31    4-13   23-26   19-22   36-38   10-19
17-34   10-28    1-25    9-30   15-27    4- 6
13-39   14-16   18-32    2- 8   17-27   11-20
30-33    9-32    6- 8    6-17   15-29    3- 9
 4- 8    6-35    4-17   12-30   11-13   14-39
28-38   10-32    9-34   15-22   32-38   15-31
26-31   21-26   18-36   20-39    9-18    0-15
17-31   19-28    2-21    6-21   26-33   18-38
22-29    1- 6    9-20   20-34    8-14    3-27
 2- 7   19-23   12-39    0-19    2-16    6- 7
15-19    6-25    0- 3    8-16    4-37    7- 8

First exception encountered afer 43 additions.
